✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_a_num_tp2，训练集 789 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2（已排除同前缀且窗口含测试前 2 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_a_num_tp2
🧪 experiment: exp_new_a_num_tp2
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[54, 56, 58, 60].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[32, 34, 36, 38].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=474) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
  [1] 20240918_2ppm钙离子污染测试_新版电解槽_ion_gamry_[* -> windows=2, adj_pairs=0/1
  [2] 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_column_renew_H2SO4_gamry_[* -> windows=2, adj_pairs=0/1
  [3] 20241010_2ppm钠离子污染测试_新版电解槽_ion_column_firecloud_[* -> windows=2, adj_pairs=0/1
  [4] 20241101_2ppm铜离子污染和恢复测试_旧版电解槽_ion_firecloud_[* -> windows=3, adj_pairs=0/2
  [5] 20240831_10ppm镍离子污染测试_新版电解槽_ion_gamry_[* -> windows=4, adj_pairs=0/3
  [6] 20241122_2ppm铜离子污染及恢复测试40摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[* -> windows=1, adj_pairs=0/0
  [7] 20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[* -> windows=4, adj_pairs=0/3
  [8] 20241029_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[* -> windows=4, adj_pairs=0/3
  [9] 20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_column_renew_H2SO4_gamry_[* -> windows=3, adj_pairs=0/2
  [10] 20241017_2ppm铬离子污染和恢复测试_新版电解槽_ion_gamry_[* -> windows=2, adj_pairs=0/1
- unadjacent gaps samples: 132 (showing first 0)
num base train samples: 784
num base val   samples: 146
num pair train samples: 784
num pair val   samples: 146
dummy_mask[0] = False
🧩 新模型: 177,095 参数 (177,095 可训练)
📝 TensorBoard 日志目录: /home/kudouzala/Application/ion_detect/output/tensorboard/exp_new_a_num_tp2
🔥 Warmup: 100 epochs (LR × 0.01 → 1.0)
📈 Cosine Annealing LR 调度 (T_max=900)
[New] Epoch 1/1000 | classify: 4.5581 | total: 4.5581
[New] Epoch 2/1000 | classify: 4.6054 | total: 4.6054
[New] Epoch 3/1000 | classify: 4.6082 | total: 4.6082
[New] Epoch 4/1000 | classify: 4.5304 | total: 4.5304
[New] Epoch 5/1000 | classify: 4.3935 | total: 4.3935
[New] Epoch 6/1000 | classify: 4.4216 | total: 4.4216
[New] Epoch 7/1000 | classify: 4.5717 | total: 4.5717
[New] Epoch 8/1000 | classify: 4.4478 | total: 4.4478
[New] Epoch 9/1000 | classify: 4.6536 | total: 4.6536
[New] Epoch 10/1000 | classify: 4.1133 | total: 4.1133
--- 验证集 [epoch 10] ---
  准确率 (Accuracy):  0.4795
  精确率 (Precision): 0.0699
  召回率 (Recall):    0.1429
  F1 分数 (F1):       0.0939
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.0939，已保存 best 模型
[New] Epoch 11/1000 | classify: 4.1701 | total: 4.1701
[New] Epoch 12/1000 | classify: 3.9505 | total: 3.9505
[New] Epoch 13/1000 | classify: 3.9751 | total: 3.9751
[New] Epoch 14/1000 | classify: 3.7564 | total: 3.7564
[New] Epoch 15/1000 | classify: 3.7556 | total: 3.7556
[New] Epoch 16/1000 | classify: 3.7153 | total: 3.7153
[New] Epoch 17/1000 | classify: 3.8618 | total: 3.8618
[New] Epoch 18/1000 | classify: 3.6172 | total: 3.6172
[New] Epoch 19/1000 | classify: 3.7526 | total: 3.7526
[New] Epoch 20/1000 | classify: 3.5855 | total: 3.5855
--- 验证集 [epoch 20] ---
  准确率 (Accuracy):  0.6027
  精确率 (Precision): 0.2241
  召回率 (Recall):    0.3493
  F1 分数 (F1):       0.2662
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.2662，已保存 best 模型
[New] Epoch 21/1000 | classify: 3.6935 | total: 3.6935
[New] Epoch 22/1000 | classify: 3.7872 | total: 3.7872
[New] Epoch 23/1000 | classify: 3.6743 | total: 3.6743
[New] Epoch 24/1000 | classify: 3.5229 | total: 3.5229
[New] Epoch 25/1000 | classify: 3.6421 | total: 3.6421
[New] Epoch 26/1000 | classify: 3.5026 | total: 3.5026
[New] Epoch 27/1000 | classify: 3.5047 | total: 3.5047
[New] Epoch 28/1000 | classify: 3.3179 | total: 3.3179
[New] Epoch 29/1000 | classify: 3.4737 | total: 3.4737
[New] Epoch 30/1000 | classify: 3.2764 | total: 3.2764
--- 验证集 [epoch 30] ---
  准确率 (Accuracy):  0.6233
  精确率 (Precision): 0.2291
  召回率 (Recall):    0.3554
  F1 分数 (F1):       0.2728
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.2728，已保存 best 模型
[New] Epoch 31/1000 | classify: 3.2510 | total: 3.2510
[New] Epoch 32/1000 | classify: 3.5735 | total: 3.5735
[New] Epoch 33/1000 | classify: 3.2949 | total: 3.2949
[New] Epoch 34/1000 | classify: 3.3357 | total: 3.3357
[New] Epoch 35/1000 | classify: 3.1402 | total: 3.1402
[New] Epoch 36/1000 | classify: 3.2723 | total: 3.2723
[New] Epoch 37/1000 | classify: 3.2998 | total: 3.2998
[New] Epoch 38/1000 | classify: 3.3789 | total: 3.3789
[New] Epoch 39/1000 | classify: 3.0967 | total: 3.0967
[New] Epoch 40/1000 | classify: 3.0967 | total: 3.0967
--- 验证集 [epoch 40] ---
  准确率 (Accuracy):  0.6027
  精确率 (Precision): 0.3962
  召回率 (Recall):    0.4143
  F1 分数 (F1):       0.3759
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.3759，已保存 best 模型
[New] Epoch 41/1000 | classify: 3.0405 | total: 3.0405
[New] Epoch 42/1000 | classify: 3.0338 | total: 3.0338
[New] Epoch 43/1000 | classify: 3.0624 | total: 3.0624
[New] Epoch 44/1000 | classify: 3.0735 | total: 3.0735
[New] Epoch 45/1000 | classify: 2.9363 | total: 2.9363
[New] Epoch 46/1000 | classify: 2.7972 | total: 2.7972
[New] Epoch 47/1000 | classify: 3.0007 | total: 3.0007
[New] Epoch 48/1000 | classify: 2.8799 | total: 2.8799
[New] Epoch 49/1000 | classify: 2.6625 | total: 2.6625
[New] Epoch 50/1000 | classify: 2.5751 | total: 2.5751
--- 验证集 [epoch 50] ---
  准确率 (Accuracy):  0.6781
  精确率 (Precision): 0.5310
  召回率 (Recall):    0.5631
  F1 分数 (F1):       0.5268
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.5268，已保存 best 模型
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/trained_model_epoch_50.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/training_loss_epoch_50.csv
[New] Epoch 51/1000 | classify: 2.5316 | total: 2.5316
[New] Epoch 52/1000 | classify: 2.6396 | total: 2.6396
[New] Epoch 53/1000 | classify: 2.7809 | total: 2.7809
[New] Epoch 54/1000 | classify: 2.7888 | total: 2.7888
[New] Epoch 55/1000 | classify: 2.6884 | total: 2.6884
[New] Epoch 56/1000 | classify: 2.6232 | total: 2.6232
[New] Epoch 57/1000 | classify: 2.7820 | total: 2.7820
[New] Epoch 58/1000 | classify: 2.4699 | total: 2.4699
[New] Epoch 59/1000 | classify: 2.6169 | total: 2.6169
[New] Epoch 60/1000 | classify: 2.4250 | total: 2.4250
--- 验证集 [epoch 60] ---
  准确率 (Accuracy):  0.6575
  精确率 (Precision): 0.5882
  召回率 (Recall):    0.5679
  F1 分数 (F1):       0.5398
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.5398，已保存 best 模型
[New] Epoch 61/1000 | classify: 2.4583 | total: 2.4583
[New] Epoch 62/1000 | classify: 2.5717 | total: 2.5717
[New] Epoch 63/1000 | classify: 2.5116 | total: 2.5116
[New] Epoch 64/1000 | classify: 2.2663 | total: 2.2663
[New] Epoch 65/1000 | classify: 2.6844 | total: 2.6844
[New] Epoch 66/1000 | classify: 2.6398 | total: 2.6398
[New] Epoch 67/1000 | classify: 2.4021 | total: 2.4021
[New] Epoch 68/1000 | classify: 2.1578 | total: 2.1578
[New] Epoch 69/1000 | classify: 2.4519 | total: 2.4519
[New] Epoch 70/1000 | classify: 2.5980 | total: 2.5980
--- 验证集 [epoch 70] ---
  准确率 (Accuracy):  0.7055
  精确率 (Precision): 0.6184
  召回率 (Recall):    0.6059
  F1 分数 (F1):       0.6018
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.6018，已保存 best 模型
[New] Epoch 71/1000 | classify: 2.2241 | total: 2.2241
[New] Epoch 72/1000 | classify: 2.0704 | total: 2.0704
[New] Epoch 73/1000 | classify: 2.2859 | total: 2.2859
[New] Epoch 74/1000 | classify: 2.1962 | total: 2.1962
[New] Epoch 75/1000 | classify: 2.1440 | total: 2.1440
[New] Epoch 76/1000 | classify: 2.2475 | total: 2.2475
[New] Epoch 77/1000 | classify: 2.2573 | total: 2.2573
[New] Epoch 78/1000 | classify: 2.3981 | total: 2.3981
[New] Epoch 79/1000 | classify: 2.1035 | total: 2.1035
[New] Epoch 80/1000 | classify: 2.0498 | total: 2.0498
--- 验证集 [epoch 80] ---
  准确率 (Accuracy):  0.7534
  精确率 (Precision): 0.7151
  召回率 (Recall):    0.6590
  F1 分数 (F1):       0.6646
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.6646，已保存 best 模型
[New] Epoch 81/1000 | classify: 2.1041 | total: 2.1041
[New] Epoch 82/1000 | classify: 2.1266 | total: 2.1266
[New] Epoch 83/1000 | classify: 2.0943 | total: 2.0943
[New] Epoch 84/1000 | classify: 2.2064 | total: 2.2064
[New] Epoch 85/1000 | classify: 2.3839 | total: 2.3839
[New] Epoch 86/1000 | classify: 1.8928 | total: 1.8928
[New] Epoch 87/1000 | classify: 2.1633 | total: 2.1633
[New] Epoch 88/1000 | classify: 2.1101 | total: 2.1101
[New] Epoch 89/1000 | classify: 1.9709 | total: 1.9709
[New] Epoch 90/1000 | classify: 2.0120 | total: 2.0120
--- 验证集 [epoch 90] ---
  准确率 (Accuracy):  0.7945
  精确率 (Precision): 0.7374
  召回率 (Recall):    0.6772
  F1 分数 (F1):       0.6925
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.6925，已保存 best 模型
[New] Epoch 91/1000 | classify: 2.2180 | total: 2.2180
[New] Epoch 92/1000 | classify: 2.0374 | total: 2.0374
[New] Epoch 93/1000 | classify: 1.8576 | total: 1.8576
[New] Epoch 94/1000 | classify: 1.9541 | total: 1.9541
[New] Epoch 95/1000 | classify: 1.8460 | total: 1.8460
[New] Epoch 96/1000 | classify: 1.8874 | total: 1.8874
[New] Epoch 97/1000 | classify: 1.6379 | total: 1.6379
[New] Epoch 98/1000 | classify: 2.1124 | total: 2.1124
[New] Epoch 99/1000 | classify: 1.7240 | total: 1.7240
[New] Epoch 100/1000 | classify: 1.7765 | total: 1.7765
--- 验证集 [epoch 100] ---
  准确率 (Accuracy):  0.7808
  精确率 (Precision): 0.7506
  召回率 (Recall):    0.6831
  F1 分数 (F1):       0.6892
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/trained_model_epoch_100.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/training_loss_epoch_100.csv
[New] Epoch 101/1000 | classify: 1.9203 | total: 1.9203
[New] Epoch 102/1000 | classify: 1.6515 | total: 1.6515
[New] Epoch 103/1000 | classify: 1.9563 | total: 1.9563
[New] Epoch 104/1000 | classify: 1.8287 | total: 1.8287
[New] Epoch 105/1000 | classify: 1.9224 | total: 1.9224
[New] Epoch 106/1000 | classify: 1.8319 | total: 1.8319
[New] Epoch 107/1000 | classify: 1.7744 | total: 1.7744
[New] Epoch 108/1000 | classify: 1.8579 | total: 1.8579
[New] Epoch 109/1000 | classify: 1.8617 | total: 1.8617
[New] Epoch 110/1000 | classify: 1.7194 | total: 1.7194
--- 验证集 [epoch 110] ---
  准确率 (Accuracy):  0.8082
  精确率 (Precision): 0.7261
  召回率 (Recall):    0.7034
  F1 分数 (F1):       0.7072
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.7072，已保存 best 模型
[New] Epoch 111/1000 | classify: 1.6699 | total: 1.6699
[New] Epoch 112/1000 | classify: 1.7393 | total: 1.7393
[New] Epoch 113/1000 | classify: 1.8882 | total: 1.8882
[New] Epoch 114/1000 | classify: 1.6866 | total: 1.6866
[New] Epoch 115/1000 | classify: 1.7402 | total: 1.7402
[New] Epoch 116/1000 | classify: 1.7657 | total: 1.7657
[New] Epoch 117/1000 | classify: 1.6200 | total: 1.6200
[New] Epoch 118/1000 | classify: 1.6903 | total: 1.6903
[New] Epoch 119/1000 | classify: 1.4943 | total: 1.4943
[New] Epoch 120/1000 | classify: 1.6519 | total: 1.6519
--- 验证集 [epoch 120] ---
  准确率 (Accuracy):  0.7397
  精确率 (Precision): 0.6900
  召回率 (Recall):    0.6475
  F1 分数 (F1):       0.6535
[New] Epoch 121/1000 | classify: 1.5775 | total: 1.5775
[New] Epoch 122/1000 | classify: 1.8100 | total: 1.8100
[New] Epoch 123/1000 | classify: 1.5948 | total: 1.5948
[New] Epoch 124/1000 | classify: 1.7185 | total: 1.7185
[New] Epoch 125/1000 | classify: 1.5182 | total: 1.5182
[New] Epoch 126/1000 | classify: 1.5852 | total: 1.5852
[New] Epoch 127/1000 | classify: 1.7540 | total: 1.7540
[New] Epoch 128/1000 | classify: 1.6019 | total: 1.6019
[New] Epoch 129/1000 | classify: 1.5565 | total: 1.5565
[New] Epoch 130/1000 | classify: 1.6222 | total: 1.6222
--- 验证集 [epoch 130] ---
  准确率 (Accuracy):  0.7945
  精确率 (Precision): 0.7057
  召回率 (Recall):    0.6697
  F1 分数 (F1):       0.6812
[New] Epoch 131/1000 | classify: 1.5761 | total: 1.5761
[New] Epoch 132/1000 | classify: 1.5748 | total: 1.5748
[New] Epoch 133/1000 | classify: 1.7322 | total: 1.7322
[New] Epoch 134/1000 | classify: 1.7778 | total: 1.7778
[New] Epoch 135/1000 | classify: 1.4951 | total: 1.4951
[New] Epoch 136/1000 | classify: 1.8177 | total: 1.8177
[New] Epoch 137/1000 | classify: 1.6398 | total: 1.6398
[New] Epoch 138/1000 | classify: 1.3906 | total: 1.3906
[New] Epoch 139/1000 | classify: 1.5822 | total: 1.5822
[New] Epoch 140/1000 | classify: 1.5632 | total: 1.5632
--- 验证集 [epoch 140] ---
  准确率 (Accuracy):  0.7945
  精确率 (Precision): 0.7099
  召回率 (Recall):    0.6708
  F1 分数 (F1):       0.6826
[New] Epoch 141/1000 | classify: 1.5558 | total: 1.5558
[New] Epoch 142/1000 | classify: 1.2069 | total: 1.2069
[New] Epoch 143/1000 | classify: 1.6654 | total: 1.6654
[New] Epoch 144/1000 | classify: 1.4699 | total: 1.4699
[New] Epoch 145/1000 | classify: 1.5791 | total: 1.5791
[New] Epoch 146/1000 | classify: 1.5240 | total: 1.5240
[New] Epoch 147/1000 | classify: 1.7203 | total: 1.7203
[New] Epoch 148/1000 | classify: 1.5501 | total: 1.5501
[New] Epoch 149/1000 | classify: 1.6612 | total: 1.6612
[New] Epoch 150/1000 | classify: 1.5876 | total: 1.5876
--- 验证集 [epoch 150] ---
  准确率 (Accuracy):  0.7603
  精确率 (Precision): 0.7110
  召回率 (Recall):    0.6796
  F1 分数 (F1):       0.6778
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/trained_model_epoch_150.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/training_loss_epoch_150.csv
[New] Epoch 151/1000 | classify: 1.4806 | total: 1.4806
[New] Epoch 152/1000 | classify: 1.5167 | total: 1.5167
[New] Epoch 153/1000 | classify: 1.6297 | total: 1.6297
[New] Epoch 154/1000 | classify: 1.5362 | total: 1.5362
[New] Epoch 155/1000 | classify: 1.5947 | total: 1.5947
[New] Epoch 156/1000 | classify: 1.5567 | total: 1.5567
[New] Epoch 157/1000 | classify: 1.3377 | total: 1.3377
[New] Epoch 158/1000 | classify: 1.6254 | total: 1.6254
[New] Epoch 159/1000 | classify: 1.6268 | total: 1.6268
[New] Epoch 160/1000 | classify: 1.5808 | total: 1.5808
--- 验证集 [epoch 160] ---
  准确率 (Accuracy):  0.7808
  精确率 (Precision): 0.7114
  召回率 (Recall):    0.6547
  F1 分数 (F1):       0.6725
[New] Epoch 161/1000 | classify: 1.5922 | total: 1.5922
[New] Epoch 162/1000 | classify: 1.4445 | total: 1.4445
[New] Epoch 163/1000 | classify: 1.4167 | total: 1.4167
[New] Epoch 164/1000 | classify: 1.3728 | total: 1.3728
[New] Epoch 165/1000 | classify: 1.3047 | total: 1.3047
[New] Epoch 166/1000 | classify: 1.6142 | total: 1.6142
[New] Epoch 167/1000 | classify: 1.5142 | total: 1.5142
[New] Epoch 168/1000 | classify: 1.5162 | total: 1.5162
[New] Epoch 169/1000 | classify: 1.5071 | total: 1.5071
[New] Epoch 170/1000 | classify: 1.4095 | total: 1.4095
--- 验证集 [epoch 170] ---
  准确率 (Accuracy):  0.7740
  精确率 (Precision): 0.6362
  召回率 (Recall):    0.6339
  F1 分数 (F1):       0.6295
[New] Epoch 171/1000 | classify: 1.4669 | total: 1.4669
[New] Epoch 172/1000 | classify: 1.4733 | total: 1.4733
[New] Epoch 173/1000 | classify: 1.5816 | total: 1.5816
[New] Epoch 174/1000 | classify: 1.2662 | total: 1.2662
[New] Epoch 175/1000 | classify: 1.4568 | total: 1.4568
[New] Epoch 176/1000 | classify: 1.4507 | total: 1.4507
[New] Epoch 177/1000 | classify: 1.5933 | total: 1.5933
[New] Epoch 178/1000 | classify: 1.4553 | total: 1.4553
[New] Epoch 179/1000 | classify: 1.4771 | total: 1.4771
[New] Epoch 180/1000 | classify: 1.4644 | total: 1.4644
--- 验证集 [epoch 180] ---
  准确率 (Accuracy):  0.7877
  精确率 (Precision): 0.7450
  召回率 (Recall):    0.6851
  F1 分数 (F1):       0.6995
[New] Epoch 181/1000 | classify: 1.5519 | total: 1.5519
[New] Epoch 182/1000 | classify: 1.3119 | total: 1.3119
[New] Epoch 183/1000 | classify: 1.3560 | total: 1.3560
[New] Epoch 184/1000 | classify: 1.4919 | total: 1.4919
[New] Epoch 185/1000 | classify: 1.2055 | total: 1.2055
[New] Epoch 186/1000 | classify: 1.3799 | total: 1.3799
[New] Epoch 187/1000 | classify: 1.5002 | total: 1.5002
[New] Epoch 188/1000 | classify: 1.2662 | total: 1.2662
[New] Epoch 189/1000 | classify: 1.3251 | total: 1.3251
[New] Epoch 190/1000 | classify: 1.5182 | total: 1.5182
--- 验证集 [epoch 190] ---
  准确率 (Accuracy):  0.7740
  精确率 (Precision): 0.6723
  召回率 (Recall):    0.6391
  F1 分数 (F1):       0.6463
[New] Epoch 191/1000 | classify: 1.3290 | total: 1.3290
[New] Epoch 192/1000 | classify: 1.2770 | total: 1.2770
[New] Epoch 193/1000 | classify: 1.5128 | total: 1.5128
[New] Epoch 194/1000 | classify: 1.2212 | total: 1.2212
[New] Epoch 195/1000 | classify: 1.5432 | total: 1.5432
[New] Epoch 196/1000 | classify: 1.4279 | total: 1.4279
[New] Epoch 197/1000 | classify: 1.3933 | total: 1.3933
[New] Epoch 198/1000 | classify: 1.4141 | total: 1.4141
[New] Epoch 199/1000 | classify: 1.4823 | total: 1.4823
[New] Epoch 200/1000 | classify: 1.4878 | total: 1.4878
--- 验证集 [epoch 200] ---
  准确率 (Accuracy):  0.7877
  精确率 (Precision): 0.7253
  召回率 (Recall):    0.6840
  F1 分数 (F1):       0.6914
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/trained_model_epoch_200.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/training_loss_epoch_200.csv
[New] Epoch 201/1000 | classify: 1.4013 | total: 1.4013
[New] Epoch 202/1000 | classify: 1.4861 | total: 1.4861
[New] Epoch 203/1000 | classify: 1.2104 | total: 1.2104
[New] Epoch 204/1000 | classify: 1.5357 | total: 1.5357
[New] Epoch 205/1000 | classify: 1.1784 | total: 1.1784
[New] Epoch 206/1000 | classify: 1.3258 | total: 1.3258
[New] Epoch 207/1000 | classify: 1.4547 | total: 1.4547
[New] Epoch 208/1000 | classify: 1.4310 | total: 1.4310
[New] Epoch 209/1000 | classify: 1.4944 | total: 1.4944
[New] Epoch 210/1000 | classify: 1.4441 | total: 1.4441
--- 验证集 [epoch 210] ---
  准确率 (Accuracy):  0.8014
  精确率 (Precision): 0.7328
  召回率 (Recall):    0.6864
  F1 分数 (F1):       0.6998
[New] Epoch 211/1000 | classify: 1.2236 | total: 1.2236
[New] Epoch 212/1000 | classify: 1.2552 | total: 1.2552
[New] Epoch 213/1000 | classify: 1.0803 | total: 1.0803
[New] Epoch 214/1000 | classify: 1.4500 | total: 1.4500
[New] Epoch 215/1000 | classify: 1.1435 | total: 1.1435
[New] Epoch 216/1000 | classify: 1.2708 | total: 1.2708
[New] Epoch 217/1000 | classify: 1.1108 | total: 1.1108
[New] Epoch 218/1000 | classify: 1.4120 | total: 1.4120
[New] Epoch 219/1000 | classify: 1.3687 | total: 1.3687
[New] Epoch 220/1000 | classify: 1.3053 | total: 1.3053
--- 验证集 [epoch 220] ---
  准确率 (Accuracy):  0.8014
  精确率 (Precision): 0.7239
  召回率 (Recall):    0.6925
