✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_j，训练集 709 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j（已排除同前缀且窗口含测试前 3 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_j
🧪 experiment: exp_new_j
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=431) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[New] Epoch 103/1000 | classify: 1.2735 | voltage: 0.1435 | conc: 0.0001 | consistency: 0.2038 | polarity: 2.2909 | monodec: 0.0326 | rule: 196.6777 | group: 1.2626 | tree: 3.7391 | total: 1.3822
[New] Epoch 104/1000 | classify: 1.4372 | voltage: 0.1494 | conc: 0.0001 | consistency: 0.2091 | polarity: 2.3013 | monodec: 0.0346 | rule: 200.5216 | group: 1.2569 | tree: 3.9161 | total: 1.5482
[New] Epoch 105/1000 | classify: 1.4026 | voltage: 0.1263 | conc: 0.0002 | consistency: 0.2045 | polarity: 2.2916 | monodec: 0.0309 | rule: 199.1924 | group: 1.2640 | tree: 3.8422 | total: 1.5118
[New] Epoch 106/1000 | classify: 1.3482 | voltage: 0.1349 | conc: 0.0002 | consistency: 0.2067 | polarity: 2.2781 | monodec: 0.0335 | rule: 210.5551 | group: 1.2758 | tree: 3.9345 | total: 1.4636
[New] Epoch 107/1000 | classify: 1.1480 | voltage: 0.1382 | conc: 0.0001 | consistency: 0.2110 | polarity: 2.2773 | monodec: 0.0330 | rule: 183.9507 | group: 1.2610 | tree: 3.7771 | total: 1.2500
[New] Epoch 108/1000 | classify: 1.2286 | voltage: 0.1319 | conc: 0.0001 | consistency: 0.2076 | polarity: 2.3082 | monodec: 0.0298 | rule: 213.6497 | group: 1.2658 | tree: 3.7751 | total: 1.3453
[New] Epoch 109/1000 | classify: 1.2518 | voltage: 0.1213 | conc: 0.0001 | consistency: 0.2003 | polarity: 2.2831 | monodec: 0.0292 | rule: 200.5867 | group: 1.2549 | tree: 3.7664 | total: 1.3613
[New] Epoch 110/1000 | classify: 1.2657 | voltage: 0.1322 | conc: 0.0001 | consistency: 0.2091 | polarity: 2.3017 | monodec: 0.0333 | rule: 205.0207 | group: 1.2632 | tree: 3.7186 | total: 1.3780
--- 验证集 [epoch 110] ---
  准确率 (Accuracy):  0.8014
  精确率 (Precision): 0.7303
  召回率 (Recall):    0.6964
  F1 分数 (F1):       0.7113
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_j/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.7113，已保存 best 模型
[New] Epoch 111/1000 | classify: 1.3434 | voltage: 0.1372 | conc: 0.0001 | consistency: 0.2019 | polarity: 2.2672 | monodec: 0.0319 | rule: 209.8160 | group: 1.2383 | tree: 3.8295 | total: 1.4583
[New] Epoch 112/1000 | classify: 1.2931 | voltage: 0.1334 | conc: 0.0001 | consistency: 0.2048 | polarity: 2.2289 | monodec: 0.0304 | rule: 203.6162 | group: 1.2575 | tree: 3.7897 | total: 1.4047
[New] Epoch 113/1000 | classify: 1.2940 | voltage: 0.1314 | conc: 0.0001 | consistency: 0.2023 | polarity: 2.2364 | monodec: 0.0297 | rule: 205.9433 | group: 1.2741 | tree: 3.7311 | total: 1.4068
[New] Epoch 114/1000 | classify: 1.2916 | voltage: 0.1364 | conc: 0.0001 | consistency: 0.2031 | polarity: 2.2226 | monodec: 0.0316 | rule: 196.2752 | group: 1.2817 | tree: 3.7963 | total: 1.3998
[New] Epoch 115/1000 | classify: 1.3777 | voltage: 0.1355 | conc: 0.0001 | consistency: 0.2112 | polarity: 2.1840 | monodec: 0.0312 | rule: 220.6951 | group: 1.2739 | tree: 3.8383 | total: 1.4981
[New] Epoch 116/1000 | classify: 1.3740 | voltage: 0.1378 | conc: 0.0002 | consistency: 0.2041 | polarity: 2.1802 | monodec: 0.0285 | rule: 207.6876 | group: 1.2779 | tree: 3.8852 | total: 1.4881
[New] Epoch 117/1000 | classify: 1.3544 | voltage: 0.1424 | conc: 0.0001 | consistency: 0.2080 | polarity: 2.1519 | monodec: 0.0301 | rule: 207.0326 | group: 1.2785 | tree: 3.7708 | total: 1.4682
[New] Epoch 118/1000 | classify: 1.3801 | voltage: 0.1513 | conc: 0.0001 | consistency: 0.2019 | polarity: 2.1769 | monodec: 0.0285 | rule: 217.8719 | group: 1.2706 | tree: 3.9032 | total: 1.4999
[New] Epoch 119/1000 | classify: 1.2274 | voltage: 0.1390 | conc: 0.0001 | consistency: 0.2054 | polarity: 2.1720 | monodec: 0.0259 | rule: 220.1853 | group: 1.2926 | tree: 3.7875 | total: 1.3476
[New] Epoch 120/1000 | classify: 1.2550 | voltage: 0.1438 | conc: 0.0001 | consistency: 0.2049 | polarity: 2.1416 | monodec: 0.0272 | rule: 190.9292 | group: 1.2752 | tree: 3.7880 | total: 1.3608
--- 验证集 [epoch 120] ---
  准确率 (Accuracy):  0.8219
  精确率 (Precision): 0.7790
  召回率 (Recall):    0.6965
  F1 分数 (F1):       0.7293
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_j/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.7293，已保存 best 模型
[New] Epoch 121/1000 | classify: 1.3090 | voltage: 0.1410 | conc: 0.0001 | consistency: 0.2058 | polarity: 2.1514 | monodec: 0.0305 | rule: 219.6724 | group: 1.2692 | tree: 3.7811 | total: 1.4291
[New] Epoch 122/1000 | classify: 1.2847 | voltage: 0.1411 | conc: 0.0002 | consistency: 0.2052 | polarity: 2.1634 | monodec: 0.0300 | rule: 204.6524 | group: 1.2579 | tree: 3.8594 | total: 1.3973
[New] Epoch 123/1000 | classify: 1.3504 | voltage: 0.1440 | conc: 0.0001 | consistency: 0.1910 | polarity: 2.1440 | monodec: 0.0232 | rule: 231.5927 | group: 1.2740 | tree: 3.8853 | total: 1.4767
[New] Epoch 124/1000 | classify: 1.1864 | voltage: 0.1373 | conc: 0.0001 | consistency: 0.2005 | polarity: 2.1508 | monodec: 0.0245 | rule: 216.2840 | group: 1.2750 | tree: 3.8707 | total: 1.3046
[New] Epoch 125/1000 | classify: 1.2796 | voltage: 0.1355 | conc: 0.0001 | consistency: 0.1994 | polarity: 2.1147 | monodec: 0.0250 | rule: 215.3171 | group: 1.2619 | tree: 3.8192 | total: 1.3972
[New] Epoch 126/1000 | classify: 1.2013 | voltage: 0.1456 | conc: 0.0002 | consistency: 0.2000 | polarity: 2.1267 | monodec: 0.0241 | rule: 207.3509 | group: 1.2673 | tree: 3.7085 | total: 1.3155
[New] Epoch 127/1000 | classify: 1.2783 | voltage: 0.1378 | conc: 0.0000 | consistency: 0.1970 | polarity: 2.1027 | monodec: 0.0234 | rule: 198.4370 | group: 1.2856 | tree: 3.7152 | total: 1.3875
[New] Epoch 128/1000 | classify: 1.2738 | voltage: 0.1351 | conc: 0.0001 | consistency: 0.1965 | polarity: 2.0663 | monodec: 0.0236 | rule: 204.6688 | group: 1.2867 | tree: 3.7404 | total: 1.3861
[New] Epoch 129/1000 | classify: 1.2190 | voltage: 0.1303 | conc: 0.0001 | consistency: 0.2012 | polarity: 2.0444 | monodec: 0.0225 | rule: 195.9826 | group: 1.2666 | tree: 3.8261 | total: 1.3267
[New] Epoch 130/1000 | classify: 1.1999 | voltage: 0.1315 | conc: 0.0001 | consistency: 0.1931 | polarity: 2.0681 | monodec: 0.0206 | rule: 183.0074 | group: 1.3020 | tree: 3.7692 | total: 1.3012
--- 验证集 [epoch 130] ---
  准确率 (Accuracy):  0.7534
  精确率 (Precision): 0.5996
  召回率 (Recall):    0.5738
  F1 分数 (F1):       0.5815
[New] Epoch 131/1000 | classify: 1.2434 | voltage: 0.1429 | conc: 0.0002 | consistency: 0.2017 | polarity: 2.0566 | monodec: 0.0212 | rule: 216.5686 | group: 1.3035 | tree: 3.7118 | total: 1.3620
[New] Epoch 132/1000 | classify: 1.3295 | voltage: 0.1347 | conc: 0.0001 | consistency: 0.2032 | polarity: 2.0786 | monodec: 0.0248 | rule: 217.5527 | group: 1.2965 | tree: 3.9279 | total: 1.4483
[New] Epoch 133/1000 | classify: 1.2196 | voltage: 0.1444 | conc: 0.0001 | consistency: 0.2039 | polarity: 2.0893 | monodec: 0.0222 | rule: 226.8252 | group: 1.3044 | tree: 3.8972 | total: 1.3435
[New] Epoch 134/1000 | classify: 1.2167 | voltage: 0.1523 | conc: 0.0001 | consistency: 0.2020 | polarity: 2.0687 | monodec: 0.0219 | rule: 203.5614 | group: 1.3137 | tree: 3.8645 | total: 1.3293
[New] Epoch 135/1000 | classify: 1.2434 | voltage: 0.1527 | conc: 0.0002 | consistency: 0.2024 | polarity: 2.0456 | monodec: 0.0230 | rule: 204.6300 | group: 1.3103 | tree: 3.7892 | total: 1.3566
[New] Epoch 136/1000 | classify: 1.2248 | voltage: 0.1492 | conc: 0.0001 | consistency: 0.2035 | polarity: 2.0612 | monodec: 0.0229 | rule: 203.4381 | group: 1.3177 | tree: 3.8179 | total: 1.3371
[New] Epoch 137/1000 | classify: 1.2125 | voltage: 0.1551 | conc: 0.0001 | consistency: 0.2026 | polarity: 2.0473 | monodec: 0.0228 | rule: 203.2933 | group: 1.3045 | tree: 3.8021 | total: 1.3251
[New] Epoch 138/1000 | classify: 1.2294 | voltage: 0.1453 | conc: 0.0001 | consistency: 0.2010 | polarity: 2.0387 | monodec: 0.0214 | rule: 217.6509 | group: 1.3220 | tree: 3.9724 | total: 1.3487
[New] Epoch 139/1000 | classify: 1.2696 | voltage: 0.1431 | conc: 0.0001 | consistency: 0.2008 | polarity: 2.0334 | monodec: 0.0215 | rule: 212.2045 | group: 1.2939 | tree: 3.7311 | total: 1.3859
[New] Epoch 140/1000 | classify: 1.2031 | voltage: 0.1485 | conc: 0.0001 | consistency: 0.2083 | polarity: 2.0340 | monodec: 0.0238 | rule: 254.2160 | group: 1.3227 | tree: 4.0578 | total: 1.3409
--- 验证集 [epoch 140] ---
  准确率 (Accuracy):  0.8356
  精确率 (Precision): 0.8209
  召回率 (Recall):    0.7164
  F1 分数 (F1):       0.7564
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_j/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.7564，已保存 best 模型
[New] Epoch 141/1000 | classify: 1.1809 | voltage: 0.1629 | conc: 0.0001 | consistency: 0.2060 | polarity: 2.0244 | monodec: 0.0203 | rule: 222.1449 | group: 1.3055 | tree: 3.7954 | total: 1.3033
[New] Epoch 142/1000 | classify: 1.1402 | voltage: 0.1573 | conc: 0.0001 | consistency: 0.2035 | polarity: 2.0330 | monodec: 0.0209 | rule: 210.9983 | group: 1.2998 | tree: 3.8392 | total: 1.2568
[New] Epoch 143/1000 | classify: 1.1937 | voltage: 0.1492 | conc: 0.0001 | consistency: 0.2044 | polarity: 2.0277 | monodec: 0.0216 | rule: 211.0902 | group: 1.3238 | tree: 3.8532 | total: 1.3099
[New] Epoch 144/1000 | classify: 1.2804 | voltage: 0.1550 | conc: 0.0002 | consistency: 0.2010 | polarity: 2.0210 | monodec: 0.0200 | rule: 212.6077 | group: 1.3018 | tree: 3.9389 | total: 1.3979
[New] Epoch 145/1000 | classify: 1.2102 | voltage: 0.1589 | conc: 0.0001 | consistency: 0.2009 | polarity: 2.0188 | monodec: 0.0186 | rule: 212.8547 | group: 1.3181 | tree: 3.9373 | total: 1.3278
[New] Epoch 146/1000 | classify: 1.2867 | voltage: 0.1610 | conc: 0.0002 | consistency: 0.1963 | polarity: 2.0558 | monodec: 0.0169 | rule: 203.1621 | group: 1.3233 | tree: 3.9934 | total: 1.3997
[New] Epoch 147/1000 | classify: 1.2024 | voltage: 0.1696 | conc: 0.0001 | consistency: 0.1963 | polarity: 2.0694 | monodec: 0.0157 | rule: 223.5953 | group: 1.3201 | tree: 3.8772 | total: 1.3259
[New] Epoch 148/1000 | classify: 1.2234 | voltage: 0.1781 | conc: 0.0001 | consistency: 0.1963 | polarity: 2.0354 | monodec: 0.0150 | rule: 195.0456 | group: 1.3296 | tree: 3.8070 | total: 1.3330
[New] Epoch 149/1000 | classify: 1.2060 | voltage: 0.1682 | conc: 0.0001 | consistency: 0.1987 | polarity: 2.0372 | monodec: 0.0157 | rule: 220.4309 | group: 1.3353 | tree: 3.9335 | total: 1.3279
[New] Epoch 150/1000 | classify: 1.2441 | voltage: 0.1847 | conc: 0.0001 | consistency: 0.2015 | polarity: 2.0336 | monodec: 0.0175 | rule: 225.8834 | group: 1.3437 | tree: 3.9032 | total: 1.3695
--- 验证集 [epoch 150] ---
  准确率 (Accuracy):  0.8219
  精确率 (Precision): 0.7548
  召回率 (Recall):    0.7430
  F1 分数 (F1):       0.7439
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_j/trained_model_epoch_150.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_j/training_loss_epoch_150.csv
[New] Epoch 151/1000 | classify: 1.2770 | voltage: 0.1884 | conc: 0.0001 | consistency: 0.2011 | polarity: 2.0264 | monodec: 0.0145 | rule: 217.5924 | group: 1.3304 | tree: 3.8667 | total: 1.3985
[New] Epoch 152/1000 | classify: 1.1235 | voltage: 0.1759 | conc: 0.0001 | consistency: 0.2025 | polarity: 2.0162 | monodec: 0.0155 | rule: 210.3101 | group: 1.3380 | tree: 4.0316 | total: 1.2407
[New] Epoch 153/1000 | classify: 1.2061 | voltage: 0.1736 | conc: 0.0001 | consistency: 0.1997 | polarity: 2.0194 | monodec: 0.0143 | rule: 224.2228 | group: 1.3170 | tree: 3.8376 | total: 1.3300
[New] Epoch 154/1000 | classify: 1.1765 | voltage: 0.1713 | conc: 0.0001 | consistency: 0.1962 | polarity: 2.0300 | monodec: 0.0128 | rule: 204.5852 | group: 1.3110 | tree: 4.1012 | total: 1.2907
[New] Epoch 155/1000 | classify: 1.1925 | voltage: 0.1757 | conc: 0.0001 | consistency: 0.1980 | polarity: 2.0235 | monodec: 0.0148 | rule: 196.9844 | group: 1.3211 | tree: 3.7820 | total: 1.3029
[New] Epoch 156/1000 | classify: 1.1719 | voltage: 0.1612 | conc: 0.0001 | consistency: 0.1928 | polarity: 2.0067 | monodec: 0.0141 | rule: 214.2607 | group: 1.3367 | tree: 3.8972 | total: 1.2903
[New] Epoch 157/1000 | classify: 1.1379 | voltage: 0.1548 | conc: 0.0001 | consistency: 0.2001 | polarity: 2.0071 | monodec: 0.0156 | rule: 204.3865 | group: 1.3318 | tree: 3.8624 | total: 1.2510
[New] Epoch 158/1000 | classify: 1.2108 | voltage: 0.1971 | conc: 0.0001 | consistency: 0.1946 | polarity: 2.0032 | monodec: 0.0139 | rule: 193.4755 | group: 1.3471 | tree: 3.8247 | total: 1.3206
[New] Epoch 159/1000 | classify: 1.0881 | voltage: 0.1625 | conc: 0.0001 | consistency: 0.1992 | polarity: 2.0070 | monodec: 0.0143 | rule: 218.5167 | group: 1.3443 | tree: 4.0416 | total: 1.2088
[New] Epoch 160/1000 | classify: 1.2507 | voltage: 0.1720 | conc: 0.0001 | consistency: 0.1962 | polarity: 1.9990 | monodec: 0.0127 | rule: 205.3766 | group: 1.3469 | tree: 3.8999 | total: 1.3652
--- 验证集 [epoch 160] ---
  准确率 (Accuracy):  0.7945
  精确率 (Precision): 0.7819
  召回率 (Recall):    0.6474
  F1 分数 (F1):       0.6644
[New] Epoch 161/1000 | classify: 1.1211 | voltage: 0.1745 | conc: 0.0002 | consistency: 0.1999 | polarity: 1.9890 | monodec: 0.0128 | rule: 213.9900 | group: 1.3467 | tree: 3.9609 | total: 1.2402
[New] Epoch 162/1000 | classify: 1.1786 | voltage: 0.1754 | conc: 0.0001 | consistency: 0.1953 | polarity: 1.9832 | monodec: 0.0119 | rule: 200.7347 | group: 1.3013 | tree: 3.7444 | total: 1.2908
[New] Epoch 163/1000 | classify: 1.1336 | voltage: 0.1759 | conc: 0.0001 | consistency: 0.1982 | polarity: 1.9848 | monodec: 0.0133 | rule: 199.9189 | group: 1.3545 | tree: 3.7281 | total: 1.2455
[New] Epoch 164/1000 | classify: 1.0590 | voltage: 0.1860 | conc: 0.0002 | consistency: 0.1972 | polarity: 1.9801 | monodec: 0.0114 | rule: 220.8259 | group: 1.3508 | tree: 3.7715 | total: 1.1820
[New] Epoch 165/1000 | classify: 1.1859 | voltage: 0.1746 | conc: 0.0001 | consistency: 0.1950 | polarity: 1.9837 | monodec: 0.0123 | rule: 188.6281 | group: 1.3291 | tree: 3.8604 | total: 1.2921
[New] Epoch 166/1000 | classify: 1.2519 | voltage: 0.1606 | conc: 0.0001 | consistency: 0.1974 | polarity: 1.9908 | monodec: 0.0146 | rule: 199.5613 | group: 1.3391 | tree: 3.8974 | total: 1.3630
[New] Epoch 167/1000 | classify: 1.1971 | voltage: 0.1551 | conc: 0.0001 | consistency: 0.1966 | polarity: 1.9863 | monodec: 0.0115 | rule: 237.7927 | group: 1.3369 | tree: 4.0190 | total: 1.3270
[New] Epoch 168/1000 | classify: 1.2170 | voltage: 0.1693 | conc: 0.0001 | consistency: 0.1979 | polarity: 1.9923 | monodec: 0.0110 | rule: 232.1183 | group: 1.3433 | tree: 4.0515 | total: 1.3449
[New] Epoch 169/1000 | classify: 1.1309 | voltage: 0.1774 | conc: 0.0002 | consistency: 0.1979 | polarity: 1.9838 | monodec: 0.0104 | rule: 226.3494 | group: 1.3352 | tree: 3.8879 | total: 1.2562
[New] Epoch 170/1000 | classify: 1.1722 | voltage: 0.1781 | conc: 0.0001 | consistency: 0.1927 | polarity: 1.9820 | monodec: 0.0104 | rule: 206.7982 | group: 1.3382 | tree: 3.8229 | total: 1.2877
--- 验证集 [epoch 170] ---
  准确率 (Accuracy):  0.8493
  精确率 (Precision): 0.7793
  召回率 (Recall):    0.7562
  F1 分数 (F1):       0.7637
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_j/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.7637，已保存 best 模型
[New] Epoch 171/1000 | classify: 1.2414 | voltage: 0.1713 | conc: 0.0001 | consistency: 0.2001 | polarity: 1.9859 | monodec: 0.0113 | rule: 207.3682 | group: 1.3417 | tree: 3.8991 | total: 1.3569
[New] Epoch 172/1000 | classify: 1.1444 | voltage: 0.1735 | conc: 0.0002 | consistency: 0.1994 | polarity: 1.9852 | monodec: 0.0102 | rule: 231.6706 | group: 1.3560 | tree: 3.9984 | total: 1.2723
[New] Epoch 173/1000 | classify: 1.0204 | voltage: 0.1760 | conc: 0.0001 | consistency: 0.1934 | polarity: 1.9866 | monodec: 0.0086 | rule: 203.3068 | group: 1.3397 | tree: 3.8621 | total: 1.1340
[New] Epoch 174/1000 | classify: 1.1715 | voltage: 0.1685 | conc: 0.0002 | consistency: 0.1985 | polarity: 1.9857 | monodec: 0.0102 | rule: 225.4624 | group: 1.3514 | tree: 4.0308 | total: 1.2960
[New] Epoch 175/1000 | classify: 1.0865 | voltage: 0.1689 | conc: 0.0001 | consistency: 0.1963 | polarity: 1.9815 | monodec: 0.0083 | rule: 194.7160 | group: 1.3351 | tree: 3.8383 | total: 1.1955
[New] Epoch 176/1000 | classify: 1.1020 | voltage: 0.1542 | conc: 0.0001 | consistency: 0.1964 | polarity: 1.9790 | monodec: 0.0087 | rule: 219.2860 | group: 1.3370 | tree: 3.9492 | total: 1.2226
[New] Epoch 177/1000 | classify: 1.1375 | voltage: 0.1611 | conc: 0.0001 | consistency: 0.1949 | polarity: 1.9803 | monodec: 0.0090 | rule: 194.4814 | group: 1.3388 | tree: 3.8210 | total: 1.2459
[New] Epoch 178/1000 | classify: 1.2037 | voltage: 0.1607 | conc: 0.0001 | consistency: 0.1959 | polarity: 1.9757 | monodec: 0.0093 | rule: 188.5933 | group: 1.3514 | tree: 3.8007 | total: 1.3092
[New] Epoch 179/1000 | classify: 1.1123 | voltage: 0.1565 | conc: 0.0001 | consistency: 0.1939 | polarity: 1.9667 | monodec: 0.0097 | rule: 233.3419 | group: 1.3485 | tree: 4.0268 | total: 1.2401
[New] Epoch 180/1000 | classify: 1.0580 | voltage: 0.1565 | conc: 0.0001 | consistency: 0.1963 | polarity: 1.9635 | monodec: 0.0078 | rule: 225.7610 | group: 1.3540 | tree: 3.9772 | total: 1.1820
--- 验证集 [epoch 180] ---
  准确率 (Accuracy):  0.8493
  精确率 (Precision): 0.8421
  召回率 (Recall):    0.7670
  F1 分数 (F1):       0.7990
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_j/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.7990，已保存 best 模型
[New] Epoch 181/1000 | classify: 1.2242 | voltage: 0.1645 | conc: 0.0002 | consistency: 0.1974 | polarity: 1.9617 | monodec: 0.0087 | rule: 231.4648 | group: 1.3594 | tree: 3.9369 | total: 1.3515
[New] Epoch 182/1000 | classify: 1.1265 | voltage: 0.1747 | conc: 0.0001 | consistency: 0.1997 | polarity: 1.9596 | monodec: 0.0077 | rule: 218.4342 | group: 1.3645 | tree: 3.9413 | total: 1.2477
[New] Epoch 183/1000 | classify: 1.0721 | voltage: 0.1691 | conc: 0.0001 | consistency: 0.1982 | polarity: 1.9509 | monodec: 0.0072 | rule: 215.5564 | group: 1.3617 | tree: 3.9474 | total: 1.1916
[New] Epoch 184/1000 | classify: 1.1941 | voltage: 0.1699 | conc: 0.0002 | consistency: 0.1966 | polarity: 1.9515 | monodec: 0.0070 | rule: 219.5718 | group: 1.3289 | tree: 4.0593 | total: 1.3158
[New] Epoch 185/1000 | classify: 1.0756 | voltage: 0.1869 | conc: 0.0001 | consistency: 0.2003 | polarity: 1.9499 | monodec: 0.0069 | rule: 216.9408 | group: 1.3494 | tree: 3.8990 | total: 1.1967
[New] Epoch 186/1000 | classify: 1.1313 | voltage: 0.1674 | conc: 0.0001 | consistency: 0.1979 | polarity: 1.9501 | monodec: 0.0072 | rule: 220.0852 | group: 1.3636 | tree: 3.9486 | total: 1.2529
[New] Epoch 187/1000 | classify: 1.1339 | voltage: 0.1716 | conc: 0.0001 | consistency: 0.1969 | polarity: 1.9482 | monodec: 0.0061 | rule: 213.1314 | group: 1.3462 | tree: 3.8505 | total: 1.2523
[New] Epoch 188/1000 | classify: 1.1253 | voltage: 0.1774 | conc: 0.0001 | consistency: 0.1968 | polarity: 1.9433 | monodec: 0.0067 | rule: 206.2634 | group: 1.3626 | tree: 3.8733 | total: 1.2405
[New] Epoch 189/1000 | classify: 1.1578 | voltage: 0.1801 | conc: 0.0001 | consistency: 0.1992 | polarity: 1.9545 | monodec: 0.0068 | rule: 224.4405 | group: 1.3524 | tree: 3.9548 | total: 1.2823
[New] Epoch 190/1000 | classify: 1.2504 | voltage: 0.1912 | conc: 0.0001 | consistency: 0.1989 | polarity: 1.9577 | monodec: 0.0062 | rule: 214.3424 | group: 1.3523 | tree: 3.9564 | total: 1.3704
--- 验证集 [epoch 190] ---
  准确率 (Accuracy):  0.8151
  精确率 (Precision): 0.7661
